Distance,Blocked,Action,Reward
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
96.17692,0.0,0,-85.524865872714
96.17692,1.0,3,-116.17692030835673
95.524864,0.0,1,-86.17692030835673
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.131485,0.0,1,-85.524865872714
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.0,0.0,1,-85.13148795220224
95.0,1.0,3,-115.0
95.0,1.0,3,-115.0
95.0,1.0,3,-115.0
95.0,1.0,3,-115.0
95.0,1.0,3,-115.0
95.0,1.0,3,-115.0
95.0,1.0,3,-115.0
100.0,0.0,2,-85.0
95.0,0.0,3,-90.0
95.0,1.0,3,-115.0
95.0,1.0,3,-115.0
95.0,1.0,3,-115.0
95.0,1.0,3,-115.0
95.0,1.0,3,-115.0
95.0,1.0,3,-115.0
95.0,1.0,3,-115.0
95.131485,0.0,0,-85.0
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
100.12492,0.0,2,-85.13148795220224
95.131485,0.0,3,-90.12492197250393
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
100.12492,0.0,2,-85.13148795220224
95.131485,0.0,3,-90.12492197250393
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.131485,1.0,3,-115.13148795220224
95.524864,0.0,0,-85.13148795220224
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
100.49876,0.0,2,-85.524865872714
95.524864,0.0,3,-90.4987562112089
95.524864,1.0,3,-115.524865872714
95.524864,1.0,3,-115.524865872714
96.17692,0.0,0,-85.524865872714
96.17692,1.0,3,-116.17692030835673
95.524864,0.0,1,-86.17692030835673
95.524864,1.0,3,-115.524865872714
