Distance,Blocked,Action,Reward
578.8134,0.0,3,-573.09518948453
574.5433,0.0,3,-568.8134414472421
571.9484,0.0,1,-564.543296888929
567.67065,0.0,3,-561.9484242482009
563.40485,0.0,3,-557.6706791793989
559.1511,0.0,3,-553.404827810341
554.9099,0.0,3,-549.1511423577707
550.6814,0.0,3,-544.9099025968089
546.46594,0.0,3,-540.6813960903346
542.2638,0.0,3,-536.465918424928
538.07526,0.0,3,-532.2637734534735
533.90076,0.0,3,-528.0752735445107
531.1544,0.0,1,-523.9007398384085
526.9725,0.0,3,-521.1544031635245
522.80493,0.0,3,-516.9724850502159
518.6521,0.0,3,-512.8049349422785
514.51434,0.0,3,-508.65209919559754
510.392,0.0,3,-504.51433410547463
506.2855,0.0,3,-500.3920062069938
502.1952,0.0,3,-496.2854925829892
498.12146,0.0,3,-492.19518117958876
494.06476,0.0,3,-488.1214711292819
490.0255,0.0,3,-484.064773081425
490.0255,1.0,3,-510.02550954006466
490.0255,1.0,3,-510.02550954006466
490.0255,1.0,3,-510.02550954006466
490.0255,1.0,3,-510.02550954006466
490.0255,1.0,3,-510.02550954006466
490.0255,1.0,3,-510.02550954006466
490.0255,1.0,3,-510.02550954006466
490.0255,1.0,3,-510.02550954006466
490.0255,1.0,3,-510.02550954006466
490.0255,1.0,3,-510.02550954006466
487.08316,0.0,1,-480.02550954006466
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
484.17456,0.0,1,-477.08315511830216
484.17456,1.0,3,-504.1745553000488
484.17456,1.0,3,-504.1745553000488
484.17456,1.0,3,-504.1745553000488
487.08316,0.0,0,-474.1745553000488
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
491.1466,0.0,2,-477.08315511830216
487.08316,0.0,3,-481.1466176204413
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
491.1466,0.0,2,-477.08315511830216
487.08316,0.0,3,-481.1466176204413
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
487.08316,1.0,3,-507.08315511830216
